n_layer1;n_kernel1;n_layer2;n_kernel2;n_pool1;dropout_1;dropout_2;dense1;dense2;act;optim;n_batch;best_val_acc
26;(4, 4);50;(4, 4);(3, 3);0.1035637230274455;0.4690059752947982;130;80;relu;rmsprop;16;0.7426999807357788
32;(4, 4);54;(3, 3);(2, 2);0.18680825228433026;0.43950151057706244;180;60;leakyrelu;rmsprop;24;0.6536999940872192
26;(5, 5);64;(4, 4);(2, 2);0.2733915323558167;0.4943718458882343;200;100;leakyrelu;sgd;8;0.6585000157356262
38;(5, 5);68;(4, 4);(3, 3);0.13205002694957427;0.3234595104920885;160;60;leakyrelu;sgd;32;0.6166999936103821
26;(4, 4);62;(3, 3);(2, 2);0.2709457558936299;0.47930243902396247;130;80;relu;sgd;32;0.7067000269889832
26;(4, 4);58;(3, 3);(3, 3);0.14104785118469854;0.3853437009310858;100;80;relu;rmsprop;32;0.7372000217437744
8;(5, 5);50;(3, 3);(3, 3);0.29877970062989556;0.34567626225804865;180;100;relu;sgd;32;0.6277999877929688
14;(5, 5);62;(3, 3);(3, 3);0.15130718530863016;0.3622328628499374;200;60;leakyrelu;rmsprop;8;0.6791999936103821
26;(5, 5);58;(4, 4);(3, 3);0.26584869123610233;0.432409631931746;100;100;leakyrelu;rmsprop;16;0.6840999722480774
26;(3, 3);62;(4, 4);(2, 2);0.2531586727032703;0.4489258101345083;100;80;leakyrelu;sgd;24;0.6840000152587891
26;(5, 5);62;(3, 3);(3, 3);0.13778165170512194;0.3002010562981406;130;80;relu;sgd;8;0.6769000291824341
26;(4, 4);50;(4, 4);(2, 2);0.21576605852759206;0.34934689137000935;160;100;leakyrelu;sgd;24;0.694599986076355
20;(5, 5);62;(4, 4);(3, 3);0.263417068924193;0.3918352525566839;160;80;relu;sgd;8;0.659500002861023
38;(5, 5);64;(4, 4);(3, 3);0.12093250623203129;0.30120607280790984;130;60;leakyrelu;rmsprop;24;0.6851999759674072
38;(4, 4);50;(4, 4);(3, 3);0.15856009690681078;0.3768103159896856;180;100;leakyrelu;sgd;16;0.682699978351593
38;(4, 4);50;(3, 3);(3, 3);0.1297774413745095;0.32865166864864864;100;100;relu;sgd;8;0.7405999898910522
14;(3, 3);68;(3, 3);(3, 3);0.25189932671491755;0.39614697904790325;200;60;relu;sgd;32;0.732200026512146
38;(4, 4);50;(3, 3);(2, 2);0.18342374928041114;0.40768472969833114;160;60;relu;sgd;8;0.7239999771118164
14;(4, 4);50;(3, 3);(3, 3);0.2776398148893123;0.37751565580966717;200;100;leakyrelu;rmsprop;16;0.6855000257492065
32;(5, 5);50;(4, 4);(2, 2);0.29172335657216875;0.4645310914686871;180;80;leakyrelu;sgd;16;0.5636000037193298
20;(4, 4);54;(3, 3);(3, 3);0.10190440489201111;0.42414376717110225;100;100;relu;rmsprop;16;0.7279000282287598
8;(3, 3);50;(4, 4);(3, 3);0.10037961606525342;0.3300872788208973;130;80;relu;rmsprop;8;0.7325999736785889
38;(4, 4);50;(3, 3);(3, 3);0.10871335998594077;0.4152701538405584;130;80;relu;rmsprop;16;0.7580999732017517
32;(4, 4);54;(4, 4);(3, 3);0.10692794806848688;0.4142557170176602;130;80;relu;rmsprop;16;0.7135999798774719
38;(4, 4);64;(4, 4);(3, 3);0.22130426571488016;0.49543804062954006;130;80;relu;rmsprop;16;0.6685000061988831
20;(3, 3);58;(3, 3);(3, 3);0.16368388662053376;0.45434515167351236;130;80;relu;rmsprop;16;0.744700014591217
20;(3, 3);58;(3, 3);(3, 3);0.17288717118894828;0.459704456076491;130;80;relu;rmsprop;16;0.7257000207901001
20;(3, 3);58;(3, 3);(3, 3);0.20671954387399571;0.41868337602207445;130;80;relu;rmsprop;16;0.7129999995231628
20;(3, 3);58;(3, 3);(3, 3);0.16370512663718642;0.4499634778785142;130;80;relu;rmsprop;16;0.7332000136375427
8;(3, 3);68;(3, 3);(3, 3);0.11647431672212204;0.4770502293840757;130;80;relu;rmsprop;16;0.7235000133514404
20;(3, 3);58;(3, 3);(3, 3);0.2332328667870479;0.4359773068898491;130;80;relu;rmsprop;16;0.7433000206947327
32;(3, 3);54;(3, 3);(2, 2);0.1784348480262614;0.4491822697722827;130;80;relu;rmsprop;16;0.645799994468689
38;(3, 3);58;(3, 3);(3, 3);0.19687133014419073;0.4057714984733764;180;80;relu;rmsprop;24;0.7414000034332275
20;(3, 3);64;(3, 3);(2, 2);0.19262884168952168;0.4832322835905873;130;80;relu;rmsprop;16;0.7279999852180481
38;(4, 4);68;(3, 3);(3, 3);0.14384782974379123;0.42826445106892486;200;60;relu;rmsprop;16;0.7559000253677368
38;(4, 4);68;(3, 3);(3, 3);0.14776266565957125;0.43000367569776565;200;60;relu;rmsprop;32;0.7612000107765198
38;(4, 4);68;(3, 3);(3, 3);0.1144681776915807;0.3658216288052133;200;60;relu;rmsprop;32;0.7343999743461609
38;(4, 4);68;(3, 3);(2, 2);0.1274599495092956;0.441872000992695;200;60;relu;rmsprop;32;0.7401999831199646
38;(4, 4);68;(3, 3);(3, 3);0.15249473875864852;0.471051298400301;200;60;relu;rmsprop;32;0.7235000133514404
8;(4, 4);68;(3, 3);(3, 3);0.1467558080651376;0.3814974265274813;200;60;relu;rmsprop;32;0.7056000232696533
14;(4, 4);54;(3, 3);(2, 2);0.17341362056573084;0.402505838307979;160;60;relu;rmsprop;32;0.6297000050544739
38;(4, 4);68;(3, 3);(3, 3);0.13619245308725234;0.3623915053409795;200;60;leakyrelu;rmsprop;32;0.6967999935150146
38;(4, 4);62;(3, 3);(3, 3);0.11193590880425972;0.4858131283884246;180;60;relu;rmsprop;24;0.767799973487854
32;(4, 4);62;(3, 3);(3, 3);0.12300806664879452;0.48701180630385094;180;60;leakyrelu;rmsprop;24;0.6927000284194946
26;(5, 5);62;(3, 3);(2, 2);0.2035771514569509;0.4997262576133261;180;60;relu;rmsprop;24;0.7382000088691711
38;(4, 4);62;(3, 3);(3, 3);0.15502498305301735;0.4918836589814569;180;60;relu;rmsprop;24;0.7333999872207642
14;(4, 4);62;(4, 4);(3, 3);0.1388163759760829;0.4721735604373679;180;60;leakyrelu;sgd;24;0.685699999332428
8;(5, 5);62;(3, 3);(3, 3);0.16604314162692918;0.3173731176382075;100;60;relu;rmsprop;24;0.6987000107765198
38;(4, 4);64;(3, 3);(2, 2);0.1882026135059494;0.4379993386186242;180;60;leakyrelu;sgd;24;0.6146000027656555
26;(4, 4);62;(4, 4);(3, 3);0.23156201485216155;0.46348185198825415;160;100;relu;rmsprop;32;0.7008000016212463
38;(5, 5);68;(3, 3);(3, 3);0.12855179558177077;0.3511978539779493;180;60;relu;sgd;24;0.7283999919891357
14;(4, 4);62;(3, 3);(3, 3);0.11240638017562021;0.3918916367866076;200;60;leakyrelu;rmsprop;8;0.7020999789237976
32;(4, 4);64;(4, 4);(2, 2);0.12041331156087569;0.4423224062950728;100;100;relu;sgd;32;0.7332000136375427
38;(5, 5);54;(3, 3);(3, 3);0.10156592353567268;0.3707615101734758;160;60;relu;rmsprop;24;0.713100016117096
26;(4, 4);62;(3, 3);(3, 3);0.15016473391670454;0.42374691574359996;180;60;leakyrelu;rmsprop;32;0.6355000138282776
8;(4, 4);68;(4, 4);(3, 3);0.13381893483917068;0.45671021779827137;200;100;relu;sgd;8;0.5992000102996826
38;(4, 4);62;(3, 3);(2, 2);0.1834710995430776;0.47866116163124095;100;60;relu;rmsprop;24;0.7199000120162964
38;(5, 5);68;(3, 3);(3, 3);0.21217285723292284;0.497477523406593;180;60;relu;rmsprop;32;0.6992999911308289
14;(4, 4);64;(4, 4);(3, 3);0.17003642323269944;0.34311316688985694;200;100;leakyrelu;rmsprop;8;0.6708999872207642
32;(4, 4);54;(3, 3);(3, 3);0.24874556378338644;0.41015719183774046;160;60;relu;sgd;24;0.6952999830245972
38;(4, 4);50;(3, 3);(3, 3);0.15949169323517876;0.3097173076904589;180;60;relu;rmsprop;32;0.72079998254776
26;(5, 5);62;(4, 4);(2, 2);0.10724697301654458;0.3985095591315315;200;60;relu;rmsprop;24;0.7254999876022339
8;(4, 4);68;(3, 3);(3, 3);0.14528354098974852;0.4675752084325926;100;100;relu;rmsprop;32;0.6894999742507935
38;(4, 4);64;(3, 3);(3, 3);0.2227006349551251;0.4303763809937672;180;60;leakyrelu;sgd;8;0.677299976348877
38;(4, 4);50;(3, 3);(3, 3);0.29231903852275054;0.4902630658340798;200;60;relu;rmsprop;24;0.7204999923706055
38;(4, 4);50;(3, 3);(3, 3);0.10799149121075467;0.4177916383435332;130;80;relu;rmsprop;16;0.7554000020027161
38;(4, 4);50;(3, 3);(3, 3);0.12381916497701262;0.3913846042624948;130;80;relu;rmsprop;16;0.6952999830245972
38;(4, 4);50;(3, 3);(3, 3);0.1015547829896123;0.4457302979806575;130;80;relu;rmsprop;16;0.652899980545044
38;(4, 4);50;(3, 3);(3, 3);0.11678953004908414;0.4130309793823375;130;80;relu;rmsprop;32;0.7468000054359436
38;(4, 4);50;(3, 3);(3, 3);0.1309756178861963;0.42183838580601857;160;80;relu;rmsprop;16;0.7531999945640564
38;(4, 4);58;(3, 3);(3, 3);0.1108012208374025;0.38283121801462067;200;80;relu;rmsprop;32;0.7426000237464905
20;(4, 4);50;(3, 3);(3, 3);0.14027651081233028;0.4319129547728101;130;80;relu;rmsprop;16;0.6938999891281128
32;(3, 3);68;(3, 3);(3, 3);0.11924068903651584;0.3739835189584207;180;100;relu;rmsprop;8;0.6480000019073486
38;(4, 4);54;(3, 3);(3, 3);0.1781823730450892;0.45343443305027975;100;60;relu;rmsprop;24;0.6784999966621399
14;(4, 4);62;(3, 3);(3, 3);0.15846995418697618;0.4017358266655249;200;80;relu;rmsprop;16;0.7186999917030334
38;(3, 3);50;(3, 3);(3, 3);0.12417345766467039;0.3560459222211213;130;60;relu;rmsprop;32;0.6934999823570251
8;(4, 4);58;(3, 3);(2, 2);0.10550894872149598;0.46100965813206024;180;80;relu;rmsprop;24;0.7178000211715698
26;(5, 5);68;(4, 4);(3, 3);0.13531206360469838;0.3883016112643932;160;60;relu;rmsprop;16;0.7530999779701233
38;(4, 4);62;(3, 3);(3, 3);0.14204139674800853;0.33804260923901724;200;60;relu;rmsprop;32;0.762499988079071
38;(4, 4);62;(3, 3);(3, 3);0.1483335828241859;0.33161307559744013;200;60;relu;rmsprop;32;0.7534999847412109
20;(4, 4);62;(3, 3);(3, 3);0.15571527823579956;0.3357546048117583;200;60;leakyrelu;sgd;32;0.7148000001907349
32;(3, 3);62;(3, 3);(2, 2);0.20121763979747936;0.3463958204019351;200;60;relu;rmsprop;32;0.7278000116348267
38;(4, 4);62;(4, 4);(3, 3);0.19257986328986387;0.3061921081454452;200;60;relu;rmsprop;32;0.7181000113487244
14;(5, 5);62;(3, 3);(3, 3);0.1645138151290338;0.3202319752148821;200;60;relu;rmsprop;32;0.733299970626831
38;(4, 4);62;(3, 3);(3, 3);0.1436549398694919;0.3386846051112296;200;60;leakyrelu;sgd;32;0.7008000016212463
26;(4, 4);62;(3, 3);(2, 2);0.1694684665660713;0.3562248619834433;200;60;relu;rmsprop;32;0.741100013256073
8;(3, 3);68;(3, 3);(3, 3);0.12751275347242091;0.3678314718712204;180;60;relu;rmsprop;32;0.7404000163078308
38;(4, 4);64;(4, 4);(3, 3);0.2439708740051227;0.3250578201441972;200;60;relu;rmsprop;24;0.7225000262260437
20;(5, 5);54;(3, 3);(3, 3);0.17858257995858903;0.4768890369067723;100;100;leakyrelu;rmsprop;8;0.6464999914169312
38;(4, 4);62;(3, 3);(3, 3);0.26416585310780516;0.48530506699542436;200;60;relu;sgd;32;0.7031000256538391
32;(4, 4);68;(3, 3);(2, 2);0.1934367482163343;0.43737945042857296;180;60;relu;rmsprop;24;0.7315000295639038
14;(4, 4);58;(4, 4);(3, 3);0.1400215118404484;0.4267797694252888;160;60;relu;rmsprop;32;0.7267000079154968
38;(3, 3);62;(3, 3);(3, 3);0.27895006605576456;0.31484749928617894;200;60;relu;rmsprop;24;0.7239999771118164
38;(4, 4);68;(3, 3);(3, 3);0.15231870768176253;0.3780249993203115;180;100;leakyrelu;sgd;32;0.6772000193595886
8;(5, 5);62;(3, 3);(2, 2);0.16171179742323177;0.4081024266185475;200;60;relu;rmsprop;8;0.7069000005722046
26;(4, 4);64;(3, 3);(3, 3);0.18346475768178583;0.47309761552181584;100;60;relu;rmsprop;32;0.6956999897956848
38;(4, 4);54;(4, 4);(3, 3);0.11614607410719234;0.48167771580663266;180;60;relu;rmsprop;24;0.73580002784729
20;(4, 4);62;(3, 3);(3, 3);0.1756722727483304;0.3011197341244242;200;100;relu;rmsprop;32;0.7390000224113464
38;(3, 3);68;(3, 3);(3, 3);0.18803993186643972;0.4508108256187461;160;60;leakyrelu;sgd;24;0.6726999878883362
32;(4, 4);58;(3, 3);(2, 2);0.1322648254524012;0.3582822180927143;180;60;relu;rmsprop;8;0.7125999927520752
38;(5, 5);62;(3, 3);(3, 3);0.1688850852368845;0.4429547071149796;200;60;relu;rmsprop;32;0.7075999975204468
14;(4, 4);68;(4, 4);(3, 3);0.2081342393491169;0.45729546609140775;200;60;relu;rmsprop;24;0.6769999861717224
38;(4, 4);64;(3, 3);(3, 3);0.221575125826167;0.39721526827631587;100;100;relu;rmsprop;32;0.7480000257492065
8;(4, 4);54;(3, 3);(3, 3);0.11277793674324635;0.49297437198195604;180;60;leakyrelu;sgd;32;0.6333000063896179
26;(4, 4);62;(3, 3);(3, 3);0.2305337580169945;0.43453530125688444;200;60;relu;rmsprop;24;0.7032999992370605
38;(3, 3);68;(3, 3);(2, 2);0.100400193541526;0.4665174188660428;160;60;relu;rmsprop;8;0.7425000071525574
20;(5, 5);62;(4, 4);(3, 3);0.14413961281228044;0.4185638717086899;180;60;relu;rmsprop;32;0.7439000010490417
38;(4, 4);58;(3, 3);(3, 3);0.12629856935296904;0.38586432477304317;200;100;relu;rmsprop;24;0.7524999976158142
32;(4, 4);62;(3, 3);(3, 3);0.12074921953662883;0.40534682194693866;100;60;leakyrelu;sgd;32;0.6503999829292297
38;(4, 4);68;(3, 3);(3, 3);0.15299279549106723;0.4992186934949386;180;60;relu;rmsprop;24;0.7228000164031982
14;(4, 4);64;(3, 3);(2, 2);0.13729333088196327;0.34961444977973666;200;60;relu;rmsprop;32;0.5831000208854675
38;(3, 3);54;(4, 4);(3, 3);0.15711859534312222;0.4884115680211794;200;60;relu;rmsprop;8;0.741599977016449
8;(5, 5);62;(3, 3);(3, 3);0.21616908125582512;0.39298512964673227;160;100;relu;rmsprop;32;0.6420999765396118
26;(4, 4);68;(3, 3);(3, 3);0.10590356599593043;0.44538224800967674;180;60;leakyrelu;sgd;24;0.6538000106811523
38;(4, 4);62;(3, 3);(3, 3);0.11128521995382706;0.360966306976895;200;60;relu;rmsprop;32;0.7562999725341797
20;(4, 4);58;(3, 3);(2, 2);0.19618441941904607;0.3072030707751895;100;60;relu;rmsprop;24;0.7182000279426575
38;(4, 4);62;(4, 4);(3, 3);0.1482482601439625;0.4128145344997696;180;60;relu;rmsprop;32;0.7675999999046326
38;(3, 3);62;(4, 4);(3, 3);0.14784396449709744;0.3424971453084936;180;100;relu;rmsprop;32;0.6624000072479248
32;(4, 4);62;(4, 4);(3, 3);0.13032082374488949;0.3291292119360294;180;60;relu;rmsprop;8;0.7003999948501587
38;(5, 5);62;(4, 4);(3, 3);0.16586782567612532;0.37294560503830343;180;60;leakyrelu;sgd;32;0.690500020980835
14;(4, 4);62;(4, 4);(3, 3);0.1352659683872058;0.3667593357212257;180;60;relu;rmsprop;24;0.7311999797821045
38;(4, 4);62;(4, 4);(2, 2);0.2591514940980374;0.33685410076568467;180;80;relu;rmsprop;32;0.7231000065803528
8;(4, 4);62;(4, 4);(3, 3);0.17354297134266022;0.31320516567410484;180;60;relu;rmsprop;16;0.7268000245094299
26;(3, 3);62;(4, 4);(3, 3);0.2407767044464808;0.3518333579673316;180;60;relu;rmsprop;24;0.7330999970436096
38;(4, 4);62;(4, 4);(3, 3);0.16147245352628944;0.4126894682648858;180;100;leakyrelu;sgd;32;0.6859999895095825
20;(5, 5);62;(4, 4);(3, 3);0.11863205163927174;0.3780273563429593;180;60;relu;rmsprop;8;0.6388999819755554
38;(4, 4);64;(4, 4);(2, 2);0.12411288184401183;0.32401481367186613;180;80;relu;rmsprop;32;0.7473000288009644
32;(4, 4);54;(4, 4);(3, 3);0.17967996641542675;0.42238172160179943;130;60;relu;rmsprop;24;0.6675999760627747
38;(4, 4);62;(4, 4);(3, 3);0.18640326851623987;0.40312821389644365;160;60;relu;rmsprop;16;0.7053999900817871
14;(3, 3);62;(4, 4);(3, 3);0.10277968282030217;0.3874477087941681;180;60;leakyrelu;sgd;32;0.6869000196456909
38;(4, 4);58;(4, 4);(3, 3);0.13972395795399223;0.3629285100307032;180;100;relu;rmsprop;24;0.7601000070571899
8;(5, 5);62;(4, 4);(2, 2);0.15103002835635698;0.3337715669397368;100;60;relu;rmsprop;32;0.6952000260353088
26;(4, 4);50;(4, 4);(3, 3);0.11519331580529707;0.34582472182534624;130;80;relu;rmsprop;8;0.7408000230789185
38;(4, 4);62;(4, 4);(3, 3);0.20022715092420929;0.3819041294884102;180;60;relu;rmsprop;32;0.7333999872207642
20;(4, 4);64;(4, 4);(3, 3);0.14360809845318612;0.30242940999539103;160;60;leakyrelu;sgd;24;0.7077999711036682
38;(3, 3);54;(4, 4);(3, 3);0.1328177652782525;0.4753929019917458;180;60;relu;rmsprop;16;0.6776000261306763
32;(4, 4);62;(4, 4);(2, 2);0.2093334790247099;0.4280176850591335;100;100;relu;rmsprop;32;0.6783000230789185
38;(5, 5);62;(4, 4);(3, 3);0.22702043024792176;0.48243553917694004;180;80;relu;rmsprop;24;0.70660001039505
14;(4, 4);58;(3, 3);(3, 3);0.16879252137714287;0.39456469951148254;130;60;relu;rmsprop;32;0.7132999897003174
38;(4, 4);50;(4, 4);(3, 3);0.1556387043147031;0.3210288522593527;160;60;leakyrelu;sgd;8;0.666100025177002
8;(4, 4);62;(3, 3);(3, 3);0.2155153245910602;0.37044154936384593;180;60;relu;rmsprop;32;0.6934000253677368
26;(4, 4);64;(3, 3);(2, 2);0.10697620491296238;0.4636289943626317;180;60;relu;rmsprop;24;0.7386999726295471
38;(3, 3);62;(3, 3);(3, 3);0.29740552383374796;0.4961251456393269;100;100;relu;rmsprop;16;0.7105000019073486
20;(5, 5);54;(4, 4);(3, 3);0.12152627083245834;0.3417368042680317;180;80;relu;rmsprop;32;0.6873000264167786
38;(4, 4);62;(3, 3);(3, 3);0.20500370546180352;0.4534861890184054;130;60;leakyrelu;sgd;24;0.6503999829292297
38;(4, 4);68;(3, 3);(3, 3);0.1494099208029559;0.41483028267039;200;60;relu;rmsprop;32;0.6539999842643738
38;(4, 4);68;(3, 3);(3, 3);0.12931537914879357;0.42487278504311576;200;60;relu;rmsprop;32;0.7580999732017517
38;(4, 4);68;(3, 3);(3, 3);0.14214189755500284;0.4699123764244658;200;60;relu;rmsprop;32;0.7167999744415283
38;(4, 4);68;(3, 3);(3, 3);0.159294005805404;0.4412891064070795;200;60;relu;rmsprop;32;0.7193999886512756
38;(4, 4);68;(3, 3);(3, 3);0.1357513875747508;0.43187640448940845;200;60;relu;rmsprop;32;0.7473000288009644
38;(4, 4);68;(3, 3);(3, 3);0.12704283568089586;0.3990596658345873;200;60;relu;rmsprop;32;0.7612000107765198
38;(4, 4);58;(3, 3);(3, 3);0.10002602144342262;0.43864299204390866;200;60;relu;rmsprop;32;0.7526000142097473
38;(4, 4);62;(3, 3);(3, 3);0.14642832678108245;0.4197339874264598;200;60;relu;rmsprop;32;0.7113000154495239
38;(4, 4);50;(3, 3);(3, 3);0.10993741455476949;0.44753885142429223;200;60;relu;rmsprop;32;0.7239999771118164
38;(4, 4);68;(3, 3);(3, 3);0.1639784643774204;0.4110446340657749;200;60;relu;rmsprop;32;0.738099992275238
38;(4, 4);62;(3, 3);(3, 3);0.12550255401702737;0.35599856751023723;200;60;relu;rmsprop;32;0.7358999848365784
32;(4, 4);68;(3, 3);(3, 3);0.11715639732055567;0.37610905032465114;200;60;relu;rmsprop;32;0.7526999711990356
14;(4, 4);64;(3, 3);(3, 3);0.10415070370262908;0.3151185120198476;160;60;relu;rmsprop;32;0.7487000226974487
38;(4, 4);62;(3, 3);(3, 3);0.18008897843546895;0.45698882131449486;180;60;relu;rmsprop;8;0.6643000245094299
38;(4, 4);54;(3, 3);(3, 3);0.11330431163041241;0.4020752589973082;200;60;relu;rmsprop;32;0.7439000010490417
8;(4, 4);62;(3, 3);(3, 3);0.12823436583175643;0.39950234724857936;180;60;relu;rmsprop;32;0.6938999891281128
26;(4, 4);58;(3, 3);(3, 3);0.15402957376376464;0.4079932417382027;100;60;relu;rmsprop;24;0.7437000274658203
38;(3, 3);68;(3, 3);(3, 3);0.1734962613046671;0.3890624872194683;200;60;relu;rmsprop;16;0.7372000217437744
20;(5, 5);62;(3, 3);(2, 2);0.1902602923992455;0.4353433185222596;180;100;relu;rmsprop;24;0.7203999757766724
38;(4, 4);50;(4, 4);(3, 3);0.16918914056359619;0.4173371771247541;160;80;relu;rmsprop;32;0.6984999775886536
32;(4, 4);62;(3, 3);(3, 3);0.13859113454847774;0.3813895302057009;130;60;relu;rmsprop;32;0.7285000085830688
14;(4, 4);62;(4, 4);(3, 3);0.13251898282792687;0.4312291752365734;180;60;leakyrelu;sgd;8;0.6765999794006348
38;(4, 4);64;(3, 3);(3, 3);0.14707924373870782;0.40547320660894903;200;60;relu;rmsprop;24;0.6428999900817871
38;(3, 3);54;(3, 3);(2, 2);0.18514044523617332;0.45054350435195045;180;100;relu;rmsprop;32;0.7013000249862671
8;(4, 4);62;(4, 4);(3, 3);0.2799403594706146;0.45942789121417266;100;60;relu;rmsprop;16;0.6722000241279602
38;(4, 4);68;(3, 3);(3, 3);0.12221220149517764;0.3681325480324375;200;60;relu;rmsprop;32;0.7182999849319458
26;(5, 5);62;(3, 3);(3, 3);0.19661151052226492;0.3959849685181401;180;80;leakyrelu;sgd;24;0.6313999891281128
38;(4, 4);58;(4, 4);(3, 3);0.1628177382520174;0.426448468537148;130;60;relu;rmsprop;32;0.6761000156402588
20;(4, 4);50;(3, 3);(2, 2);0.15836798034641886;0.46390961809532055;160;60;relu;rmsprop;8;0.729200005531311
32;(4, 4);62;(4, 4);(3, 3);0.13818923110737796;0.4788435744744447;180;60;relu;rmsprop;32;0.703000009059906
38;(3, 3);62;(3, 3);(3, 3);0.17713800086962309;0.46942892861971947;200;100;relu;rmsprop;24;0.6983000040054321
38;(4, 4);68;(3, 3);(3, 3);0.11904049703095625;0.3529886381944627;200;60;relu;rmsprop;32;0.762499988079071
14;(5, 5);64;(3, 3);(3, 3);0.1087738565309316;0.3270368451089398;180;80;leakyrelu;rmsprop;16;0.6326000094413757
38;(4, 4);54;(4, 4);(3, 3);0.11767388887205486;0.3387184608619414;100;60;relu;sgd;32;0.7214000225067139
8;(4, 4);68;(3, 3);(3, 3);0.11396464039372116;0.33267500180311477;200;60;relu;rmsprop;24;0.695900022983551
26;(4, 4);62;(3, 3);(2, 2);0.14181956499860388;0.3105699573688348;180;60;relu;rmsprop;32;0.6783999800682068
38;(4, 4);62;(4, 4);(3, 3);0.12147550942435446;0.34874271553480224;130;60;relu;rmsprop;32;0.6985999941825867
20;(3, 3);58;(3, 3);(3, 3);0.10116440345679767;0.3608866429995588;200;60;relu;rmsprop;8;0.6929000020027161
38;(4, 4);68;(3, 3);(3, 3);0.10551284344642314;0.30514729909867416;160;100;leakyrelu;sgd;24;0.6528000235557556
38;(5, 5);50;(4, 4);(3, 3);0.13222755446604728;0.35246275699306256;180;80;relu;rmsprop;32;0.7297000288963318
32;(4, 4);62;(3, 3);(3, 3);0.15030793141956797;0.32077488478747856;200;60;relu;rmsprop;16;0.6782000064849854
38;(4, 4);62;(3, 3);(2, 2);0.11042074421370421;0.3450905776173439;180;60;relu;rmsprop;32;0.7398999929428101
14;(4, 4);64;(4, 4);(3, 3);0.1362665118942334;0.3294799430363302;100;60;relu;rmsprop;24;0.7419999837875366
38;(4, 4);68;(3, 3);(3, 3);0.1263178491884018;0.3168663122302002;200;60;relu;rmsprop;32;0.7222999930381775
8;(3, 3);54;(3, 3);(3, 3);0.11905706646999199;0.36407907512637816;180;60;leakyrelu;sgd;32;0.6894999742507935
38;(4, 4);62;(4, 4);(3, 3);0.27212798915204695;0.34163507763219036;130;100;relu;rmsprop;8;0.6757000088691711
38;(5, 5);62;(3, 3);(3, 3);0.11433730462905742;0.35457814636735047;200;80;relu;rmsprop;24;0.6934000253677368
26;(4, 4);68;(3, 3);(2, 2);0.2401696414267431;0.30040237780238427;160;60;relu;rmsprop;32;0.6700000166893005
20;(4, 4);58;(4, 4);(3, 3);0.10326956644455804;0.3365682851895319;180;60;relu;rmsprop;16;0.7524999976158142
38;(4, 4);50;(3, 3);(3, 3);0.10041657880608805;0.37390197013883447;200;60;relu;rmsprop;32;0.7039999961853027
32;(4, 4);62;(3, 3);(3, 3);0.15322721078834736;0.38461940436950803;180;60;leakyrelu;sgd;24;0.715499997138977
38;(3, 3);62;(4, 4);(3, 3);0.16690067331268016;0.3091255890570604;100;60;relu;rmsprop;32;0.734000027179718
14;(4, 4);64;(3, 3);(3, 3);0.1424943482615824;0.35900506662288156;200;100;relu;rmsprop;32;0.692799985408783
38;(5, 5);68;(3, 3);(2, 2);0.13220488487678192;0.3246279788854296;180;60;relu;rmsprop;8;0.7416999936103821
8;(4, 4);54;(4, 4);(3, 3);0.1815216274722446;0.37095875050414423;130;80;relu;rmsprop;24;0.7233999967575073
